skill_id,skill_type,skill_name
10031,孢子枪械,孢子連發，连发数量+1，伤害-20%
10032,孢子枪械,孢子齊射，额外发射一颗孢子，伤害-20%
10033,孢子枪械,火焰孢子，孢子额外增加火元素伤害
10034,孢子枪械,电磁孢子，孢子额外增加电元素伤害（21级解锁，效果增加）
10035,孢子枪械,急冻孢子，孢子额外增加冰元素伤害（41级解锁，效果增加）
10036,孢子枪械,孢子分裂，孢子命中目标后分裂为2颗子弹
10037,孢子枪械,孢子分裂+，孢子命中目标后分裂为4颗子弹
10038,孢子枪械,孢子命中目标后分裂为2颗子弹
10039,孢子枪械,孢子命中目标后分裂为4颗子弹
10040,孢子枪械,孢子爆炸，孢子弹命中目标后会爆炸
10041,孢子枪械,孢子穿透，穿透+1
10042,孢子枪械,孢子增傷，孢子弹增加60%伤害
10043,孢子枪械,爆炸增傷，孢子弹命中后爆炸增加20%伤害
10044,孢子枪械,孢子弹命中后爆炸范围小幅增加
10045,孢子枪械,孢子急速射击
10046,孢子枪械,次级孢子增伤
10047,孢子枪械,次级孢子增伤
10048,孢子枪械,次级孢子增伤，分裂子彈增傷60%
10049,孢子枪械,全面增伤，孢子弹和分裂子弹伤害+100%(新加的子技能，需要测试效果、前置、解锁)
10050,孢子枪械,给10049预留一个伴生技能
10051,孢子枪械,弹射子弹，孢子碰到地图边缘可折射1次
10052,孢子枪械,次级孢子爆炸，分裂子彈命中目標後爆炸
10053,孢子枪械,急速射击，子弹的速度+10%
10054,孢子枪械,急冻孢子
10055,孢子枪械,急冻孢子分裂
10056,孢子枪械,火焰孢子
10057,孢子枪械,电磁孢子
10058,孢子枪械,暴击率增加0.5%（给主角通用的被动技能）
10059,孢子枪械,暴击伤害增加2%（给主角通用的被动技能）
20000,麒麟臂,"发射一枚麒麟臂,痛击怪物并产生爆炸（爆炸从1级开始就有了）"
20001,麒麟臂,解锁【爆炸火花】选项（爆炸后释放三个火花）
20002,麒麟臂,总暴击伤害增加2%
20003,麒麟臂,总暴击伤害增加2%
20004,麒麟臂,总暴击伤害增加2%
20005,麒麟臂,解锁【热能燃爆】选项（被麒麟臂引燃的怪物死后发生爆炸）
20006,麒麟臂,总暴击伤害增加2%
20007,麒麟臂,总暴击伤害增加2%
20008,麒麟臂,总暴击伤害增加2%
20009,麒麟臂,解锁【麒麟臂连发】选项
20010,麒麟臂,总暴击伤害增加2%
20011,麒麟臂,总暴击伤害增加2%
20012,麒麟臂,总暴击伤害增加2%
