object_id,object_type,object_name,object_quality,object_part
1,tech,枪械,,
2,tech,麒麟臂,,
3,tech,水泡,,
4,tech,木刺,,
5,tech,高能光波,,
6,tech,激情射線,,
7,tech,金甲虫,,
8,tech,冰凌柜,,
9,tech,闪电链,,
10,tech,龙旋风,,
40101001,equipstar,白色1阶头盔,1,头盔
40101002,equipstar,绿色1阶头盔,1,头盔
40101003,equipstar,绿色1阶头盔,1,头盔
40101004,equipstar,绿色1阶头盔,1,头盔
40101005,equipstar,蓝色1阶头盔,1,头盔
40101006,equipstar,蓝色1阶头盔,1,头盔
40101007,equipstar,蓝色1阶头盔,1,头盔
40101008,equipstar,紫色1阶头盔,1,头盔
40101009,equipstar,紫色1阶头盔,1,头盔
40101010,equipstar,紫色1阶头盔,1,头盔
40101011,equipstar,橙色1阶头盔,1,头盔
40101012,equipstar,橙色1阶头盔,1,头盔
40101013,equipstar,橙色1阶头盔,1,头盔
40101014,equipstar,红色1阶头盔,1,头盔
40101015,equipstar,红色1阶头盔,1,头盔
40101016,equipstar,红色1阶头盔,1,头盔
40101017,equipstar,彩色1阶头盔,1,头盔
40101018,equipstar,彩色1阶头盔,1,头盔
40101019,equipstar,彩色1阶头盔,1,头盔
40102001,equipstar,白色1阶护臂,1,护臂
40102002,equipstar,绿色1阶护臂,1,护臂
40102003,equipstar,绿色1阶护臂,1,护臂
40102004,equipstar,绿色1阶护臂,1,护臂
40102005,equipstar,蓝色1阶护臂,1,护臂
40102006,equipstar,蓝色1阶护臂,1,护臂
40102007,equipstar,蓝色1阶护臂,1,护臂
40102008,equipstar,紫色1阶护臂,1,护臂
40102009,equipstar,紫色1阶护臂,1,护臂
40102010,equipstar,紫色1阶护臂,1,护臂
40102011,equipstar,橙色1阶护臂,1,护臂
40102012,equipstar,橙色1阶护臂,1,护臂
40102013,equipstar,橙色1阶护臂,1,护臂
40102014,equipstar,红色1阶护臂,1,护臂
40102015,equipstar,红色1阶护臂,1,护臂
40102016,equipstar,红色1阶护臂,1,护臂
40102017,equipstar,彩色1阶护臂,1,护臂
40102018,equipstar,彩色1阶护臂,1,护臂
40102019,equipstar,彩色1阶护臂,1,护臂
40103001,equipstar,白色1阶衣服,1,衣服
40103002,equipstar,绿色1阶衣服,1,衣服
40103003,equipstar,绿色1阶衣服,1,衣服
40103004,equipstar,绿色1阶衣服,1,衣服
40103005,equipstar,蓝色1阶衣服,1,衣服
40103006,equipstar,蓝色1阶衣服,1,衣服
40103007,equipstar,蓝色1阶衣服,1,衣服
40103008,equipstar,紫色1阶衣服,1,衣服
40103009,equipstar,紫色1阶衣服,1,衣服
40103010,equipstar,紫色1阶衣服,1,衣服
40103011,equipstar,橙色1阶衣服,1,衣服
40103012,equipstar,橙色1阶衣服,1,衣服
40103013,equipstar,橙色1阶衣服,1,衣服
40103014,equipstar,红色1阶衣服,1,衣服
40103015,equipstar,红色1阶衣服,1,衣服
40103016,equipstar,红色1阶衣服,1,衣服
40103017,equipstar,彩色1阶衣服,1,衣服
40103018,equipstar,彩色1阶衣服,1,衣服
40103019,equipstar,彩色1阶衣服,1,衣服
40104001,equipstar,白色1阶裤子,1,裤子
40104002,equipstar,绿色1阶裤子,1,裤子
40104003,equipstar,绿色1阶裤子,1,裤子
40104004,equipstar,绿色1阶裤子,1,裤子
40104005,equipstar,蓝色1阶裤子,1,裤子
40104006,equipstar,蓝色1阶裤子,1,裤子
40104007,equipstar,蓝色1阶裤子,1,裤子
40104008,equipstar,紫色1阶裤子,1,裤子
40104009,equipstar,紫色1阶裤子,1,裤子
40104010,equipstar,紫色1阶裤子,1,裤子
40104011,equipstar,橙色1阶裤子,1,裤子
40104012,equipstar,橙色1阶裤子,1,裤子
40104013,equipstar,橙色1阶裤子,1,裤子
40104014,equipstar,红色1阶裤子,1,裤子
40104015,equipstar,红色1阶裤子,1,裤子
40104016,equipstar,红色1阶裤子,1,裤子
40104017,equipstar,彩色1阶裤子,1,裤子
40104018,equipstar,彩色1阶裤子,1,裤子
40104019,equipstar,彩色1阶裤子,1,裤子
40105001,equipstar,白色1阶鞋子,1,鞋子
40105002,equipstar,绿色1阶鞋子,1,鞋子
40105003,equipstar,绿色1阶鞋子,1,鞋子
40105004,equipstar,绿色1阶鞋子,1,鞋子
40105005,equipstar,蓝色1阶鞋子,1,鞋子
40105006,equipstar,蓝色1阶鞋子,1,鞋子
40105007,equipstar,蓝色1阶鞋子,1,鞋子
40105008,equipstar,紫色1阶鞋子,1,鞋子
40105009,equipstar,紫色1阶鞋子,1,鞋子
40105010,equipstar,紫色1阶鞋子,1,鞋子
40105011,equipstar,橙色1阶鞋子,1,鞋子
40105012,equipstar,橙色1阶鞋子,1,鞋子
40105013,equipstar,橙色1阶鞋子,1,鞋子
40105014,equipstar,红色1阶鞋子,1,鞋子
40105015,equipstar,红色1阶鞋子,1,鞋子
40105016,equipstar,红色1阶鞋子,1,鞋子
40105017,equipstar,彩色1阶鞋子,1,鞋子
40105018,equipstar,彩色1阶鞋子,1,鞋子
40105019,equipstar,彩色1阶鞋子,1,鞋子
40106001,equipstar,白色1阶手套,1,手套
40106002,equipstar,绿色1阶手套,1,手套
40106003,equipstar,绿色1阶手套,1,手套
40106004,equipstar,绿色1阶手套,1,手套
40106005,equipstar,蓝色1阶手套,1,手套
40106006,equipstar,蓝色1阶手套,1,手套
40106007,equipstar,蓝色1阶手套,1,手套
40106008,equipstar,紫色1阶手套,1,手套
40106009,equipstar,紫色1阶手套,1,手套
40106010,equipstar,紫色1阶手套,1,手套
40106011,equipstar,橙色1阶手套,1,手套
40106012,equipstar,橙色1阶手套,1,手套
40106013,equipstar,橙色1阶手套,1,手套
40106014,equipstar,红色1阶手套,1,手套
40106015,equipstar,红色1阶手套,1,手套
40106016,equipstar,红色1阶手套,1,手套
40106017,equipstar,彩色1阶手套,1,手套
