event_type,map_id,map_type,map_cn
1,1,普通,普通第 01 关
1,2,普通,普通第 02 关
1,3,普通,普通第 03 关
1,4,普通,普通第 04 关
1,5,普通,普通第 05 关
1,6,普通,普通第 06 关
1,7,普通,普通第 07 关
1,8,普通,普通第 08 关
1,9,普通,普通第 09 关
1,10,普通,普通第 10 关
1,11,普通,普通第 11 关
1,12,普通,普通第 12 关
1,13,普通,普通第 13 关
1,14,普通,普通第 14 关
1,15,普通,普通第 15 关
1,16,普通,普通第 16 关
1,17,普通,普通第 17 关
1,18,普通,普通第 18 关
1,19,普通,普通第 19 关
1,20,普通,普通第 20 关
1,21,普通,普通第 21 关
1,22,普通,普通第 22 关
1,23,普通,普通第 23 关
1,24,普通,普通第 24 关
1,25,普通,普通第 25 关
1,26,普通,普通第 26 关
1,27,普通,普通第 27 关
1,28,普通,普通第 28 关
1,29,普通,普通第 29 关
1,30,普通,普通第 30 关
1,31,普通,普通第 31 关
1,32,普通,普通第 32 关
1,33,普通,普通第 33 关
1,34,普通,普通第 34 关
1,35,普通,普通第 35 关
1,36,普通,普通第 36 关
1,37,普通,普通第 37 关
1,38,普通,普通第 38 关
1,39,普通,普通第 39 关
1,40,普通,普通第 40 关
1,41,普通,普通第 41 关
1,42,普通,普通第 42 关
1,43,普通,普通第 43 关
1,44,普通,普通第 44 关
1,45,普通,普通第 45 关
1,46,普通,普通第 46 关
1,47,普通,普通第 47 关
1,48,普通,普通第 48 关
1,49,普通,普通第 49 关
1,50,普通,普通第 50 关
1,51,普通,普通第 51 关
1,52,普通,普通第 52 关
1,53,普通,普通第 53 关
1,54,普通,普通第 54 关
1,55,普通,普通第 55 关
1,56,普通,普通第 56 关
1,57,普通,普通第 57 关
1,58,普通,普通第 58 关
1,59,普通,普通第 59 关
1,60,普通,普通第 60 关
1,61,普通,普通第 61 关
1,62,普通,普通第 62 关
1,63,普通,普通第 63 关
1,64,普通,普通第 64 关
1,65,普通,普通第 65 关
1,66,普通,普通第 66 关
1,67,普通,普通第 67 关
1,68,普通,普通第 68 关
1,69,普通,普通第 69 关
1,70,普通,普通第 70 关
1,71,普通,普通第 71 关
1,72,普通,普通第 72 关
1,73,普通,普通第 73 关
1,74,普通,普通第 74 关
1,75,普通,普通第 75 关
1,76,普通,普通第 76 关
1,77,普通,普通第 77 关
1,78,普通,普通第 78 关
1,79,普通,普通第 79 关
1,80,普通,普通第 80 关
1,81,普通,普通第 81 关
1,82,普通,普通第 82 关
1,83,普通,普通第 83 关
1,84,普通,普通第 84 关
1,85,普通,普通第 85 关
1,86,普通,普通第 86 关
1,87,普通,普通第 87 关
1,88,普通,普通第 88 关
1,89,普通,普通第 89 关
1,90,普通,普通第 90 关
1,91,普通,普通第 91 关
1,92,普通,普通第 92 关
1,93,普通,普通第 93 关
1,94,普通,普通第 94 关
1,95,普通,普通第 95 关
